540,866,2030,2098
673,40,2111,2010
878,425,2055,2038
529,939,2003,2063
892,762,2081,2085
734,412,2107,2052
832,400,2003,2023
689,312,2092,2115
40,599,2086,2033
794,786,2101,2038
442,90,2113,2018
993,145,2031,2098
901,995,2006,2081
9,804,2077,2108
196,114,2020,2018
266,784,2108,2102
748,988,2082,2108
121,309,2022,2008
887,35,2099,2094
291,749,2038,2046
461,890,2098,2083
162,253,2082,2087
80,774,2037,2088
747,270,2011,2026
2,936,2066,2044
638,379,2105,2105
793,816,2081,2064
690,72,2039,2100
406,362,2006,2086
154,877,2016,2113
862,703,2012,2005
392,284,2046,2058
647,311,2026,2031
207,618,2048,2010
146,536,2118,2096
60,665,2038,2028
731,35,2100,2032
462,740,2105,2087
489,349,2031,2013
974,191,2059,2040
321,705,2073,2117
747,777,2019,2003
828,320,2076,2037
551,177,2038,2080
358,914,2012,2112
147,505,2070,2091
207,323,2066,2094
992,303,2024,2071
184,342,2095,2092
393,364,2012,2090
315,695,2009,2069
229,389,2116,2094
833,827,2048,2042
996,937,2037,2048
437,403,2098,2096
45,262,2074,2005
171,543,2038,2062
933,391,2051,2011
429,555,2042,2077
371,750,2061,2006
72,939,2046,2026
133,284,2028,2057
29,226,2061,2053
816,788,2111,2058
493,176,2081,2046
388,632,2086,2023
886,438,2029,2062
451,832,2009,2020
708,418,2049,2081
775,46,2073,2060
581,82,2009,2042
345,775,2032,2094
267,813,2095,2039
934,277,2052,2034
796,351,2111,2002
113,223,2026,2090
365,637,2108,2054
723,300,2060,2060
421,873,2008,2113
15,97,2057,2084
271,801,2116,2038
436,765,2003,2042
233,129,2065,2081
218,934,2077,2008
631,756,2092,2063
63,744,2007,2107
955,533,2021,2056
486,9,2062,2070
942,46,2045,2024
163,270,2017,2052
841,906,2045,2050
501,257,2107,2030
547,937,2106,2083
743,929,2012,2108
528,130,2114,2000
552,796,2060,2073
995,34,2070,2093
934,387,2000,2090
284,427,2006,2072
27,228,2050,2034
891,338,2040,2018
72,533,2020,2103
787,34,2044,2052
361,621,2086,2051
824,664,2075,2090
245,605,2050,2077
602,701,2017,2015
754,617,2044,2051
121,567,2036,2108
272,45,2101,2021
937,650,2106,2050
357,838,2058,2103
874,896,2029,2021
611,347,2039,2050
406,516,2059,2033
74,424,2062,2001
84,157,2044,2019
290,713,2003,2045
21,258,2044,2016
772,8,2085,2041
506,155,2099,2080
621,960,2083,2030
627,727,2067,2050
430,228,2022,2035
517,736,2066,2072
17,686,2060,2016
647,128,2083,2008
897,332,2114,2060
982,906,2106,2118
879,871,2071,2031
856,165,2084,2114
812,820,2070,2070
157,346,2043,2053
581,211,2081,2043
166,5,2063,2116
870,216,2058,2051
221,695,2035,2073
99,911,2064,2000
748,74,2017,2034
709,253,2051,2084
596,750,2094,2052
602,518,2038,2066
706,271,2029,2065
22,696,2064,2088
368,307,2054,2006
786,379,2026,2018
469,521,2105,2107
669,206,2073,2055
392,3,2099,2033
424,811,2117,2017
216,92,2061,2047
19,464,2110,2064
660,498,2061,2093
999,554,2055,2021
743,392,2091,2022
